# -------------------------------------------

# Specify the location of the measurement result file in the user's environment.
# See '/mwork0/sugiymnn/WORK/covariance/boss/modified_gravity/save_data_and_cov_for_analysis.py'
galaxy_GR_North_zbin3_case2_NS.data_dir  = "/mwork0/sugiymnn/WORK/covariance/boss/modified_gravity/data_and_cov_for_analysis"
galaxy_GR_North_zbin3_case2_NS.data_file = "DATA_North_zbin3_case2.p"

# Specify the location of the model result file in the user's environment.
# See '/mwork0/sugiymnn/WORK/model/boss/modified_gravity/save_model_for_analysis.py'
galaxy_GR_North_zbin3_case2_NS.model_dir  = "/mwork0/sugiymnn/WORK/model/boss/modified_gravity/model_for_analysis"
galaxy_GR_North_zbin3_case2_NS.model_file = "MODEL_North_zbin3_case2.p"

# Specify the statistics and the type of galaxy data to be used.
galaxy_GR_North_zbin3_case2_NS.use_xi  = "xi0xi2"
galaxy_GR_North_zbin3_case2_NS.use_zeta  = "zeta000zeta110"
galaxy_GR_North_zbin3_case2_NS.data_type  = "galaxy"
galaxy_GR_North_zbin3_case2_NS.model_type  = "galaxy"
# Input the value of Omega_m at zbin3 (z=0.61) in LCDM
galaxy_GR_North_zbin3_case2_NS.Omega_m  = 0.654
# Number of simulations
galaxy_GR_North_zbin3_case2_NS.nsim  = 2048.0

# varying parameters
galaxy_GR_North_zbin3_case2_NS.use_nuisance = ["b1sigma8_North_zbin3", "b1sigma8_South_zbin3", "fsigma8_zbin3", "FGsigma8_North_zbin3", "FGsigma8_South_zbin3", "FSsigma8_zbin3", "FTsigma8_North_zbin3", "FTsigma8_South_zbin3"]

