# -------------------------------------------

# Specify the location of the measurement result file in the user's environment.
# See '/mwork2/sugiymnn/WORK/covariance/boss/modified_gravity/save_data_and_cov_for_analysis.py'
galaxy_DHOST_South_zbin3_case3.data_dir  = "/mwork2/sugiymnn/WORK/covariance/boss/modified_gravity/data_and_cov_for_analysis"
galaxy_DHOST_South_zbin3_case3.data_file = "DATA_South_zbin3_case3.p"

# Specify the location of the model result file in the user's environment.
# See '/mwork2/sugiymnn/WORK/model/boss/modified_gravity/save_model_for_analysis.py'
galaxy_DHOST_South_zbin3_case3.model_dir  = "/mwork2/sugiymnn/WORK/model/boss/modified_gravity/model_for_analysis"
galaxy_DHOST_South_zbin3_case3.model_file = "MODEL_South_zbin3_case3.p"

# Specify the statistics and the type of galaxy data to be used.
galaxy_DHOST_South_zbin3_case3.use_xi  = "xi0xi2"
galaxy_DHOST_South_zbin3_case3.use_zeta  = "zeta202zeta112"
galaxy_DHOST_South_zbin3_case3.data_type  = "galaxy"
galaxy_DHOST_South_zbin3_case3.model_type  = "galaxy"
# Input the value of Omega_m at zbin3 (z=0.61) in LCDM
galaxy_DHOST_South_zbin3_case3.Omega_m  = 0.654
# Number of simulations
galaxy_DHOST_South_zbin3_case3.nsim  = 2048.0

# varying parameters
galaxy_DHOST_South_zbin3_case3.use_nuisance = ["b1sigma8_South_zbin3", "FGsigma8_South_zbin3", "FSsigma8_zbin3", "FTsigma8_South_zbin3", "XF", "XS", "XT"]

